Person,Coefficients
445,80502,0.807528610698
446,80692,0.53518523931
447,80702,0.539236425372
448,81067,0.471847391157
449,81117,0.630991071845
450,81642,0.628770187855
451,81702,0.423136429208
452,81792,0.452267816989
453,81907,0.378983683708
454,82072,0.550483423869
455,82172,0.438047329307
456,82427,0.460715659367
457,82452,0.592208991084
458,82502,0.54559715593
459,82512,0.632677885199
460,82547,0.546693435276
461,82567,0.771467154488
462,82602,0.534961974734
463,82722,0.631516016086
464,82892,0.312390588332
465,82907,0.622148617099
466,82962,0.45205091338
467,84587,0.629777795033
468,84622,0.476659848703
469,85642,0.453135929041
470,85862,0.453721095722
471,86212,0.34860358447
472,86302,0.52427803748
473,86672,0.517271733411
474,87147,0.422961945151
475,87202,0.556024530032
476,87917,0.487315952229
477,88557,0.436981311171
478,89467,0.605003096351
479,89472,0.601995394174
480,89487,0.545438946213
481,89492,0.563926401656
482,89582,0.504435092998
483,89627,0.500307206391
484,89787,0.421277587042
485,90602,0.417623246792
486,91387,0.613465774493
487,92307,0.620995628461
488,92362,0.799809617484
489,93007,0.531970205632
490,93802,0.537132418585
491,94237,0.534749542823
492,95862,0.530476038135
493,95867,0.725562142411
494,97962,0.592832044656
495,98187,0.622345337357
496,98212,0.51936301573
497,98432,0.512133262378
498,99052,0.341498096558
499,101532,0.547197797761
500,103002,0.637311954239
501,103557,0.418428028899
502,104707,0.509822836663
503,105337,0.554956839003
504,105342,0.506891861599
505,106282,0.792061252425
506,106357,0.563543626434
507,107242,0.341300406274
508,107667,0.548311865251
509,107862,0.523228275672
510,108162,0.71145724894
511,108847,0.55359236334
512,108962,0.556451668958
513,110177,0.515130596995
514,110457,0.54600420141
515,110517,0.514193018229
516,111122,0.607269215909
517,111192,0.831000552993
518,111402,0.628740701995
519,111537,0.330193565428
520,112562,0.34148888587
521,113192,0.523884354175
522,114552,0.695719498149
523,115007,0.526158958709
524,115217,0.509168639771
525,115407,0.516405919907
526,115417,0.639949487673
527,117462,0.606883281757
528,119282,0.506433091511
529,119372,0.530903570865
530,119932,0.699779459928
531,123547,0.514459658079
532,124477,0.54991089673
533,124577,0.537421437557
534,125287,0.458232436289
535,126917,0.876592004999
536,126927,0.434156646977
537,130082,0.526410982582
538,130642,0.251010702873
539,130967,0.518552360537
540,131432,0.511258113933
541,131502,0.62847928609
542,132222,0.707918082165
543,132232,0.503880106577
544,132927,0.513316520499
545,133557,0.531428487106
546,134907,0.88260865476
547,135027,0.501190473502
548,135862,0.519053876977
549,138567,0.613952558102
550,139962,0.700511906183
551,140282,0.607296079464
552,142182,0.639869893643
553,142457,0.537479561909
554,143357,0.50719537346
555,143802,0.714363467524
556,143992,0.338022500792
557,144177,0.506561234532
558,144472,0.714417205434
559,144477,0.409083289406
560,144632,0.454451160574
561,144767,0.701619656688
562,146262,0.530793585585
563,146697,0.498254649375
564,146827,0.506638981223
565,147222,0.539431806216
566,147502,0.605493444205
567,147722,0.614819058152
568,147827,0.442048468568
569,148087,0.545562410592
570,148997,0.549780830379
571,149052,0.431260583156
572,149107,0.793762362828
573,149767,0.625354671704
574,159607,0.892572732717
575,165032,0.448329279404
576,166802,0.433618564374
577,168282,0.532724764548
578,175512,0.352239093365
579,178022,0.507600320338
580,178232,0.547469760283
581,289377,0.51597851974
582,297392,0.52732877783
583,301472,0.528660194201
584,308557,0.618515005372
585,314487,0.625303459368
586,315992,0.439273039889
587,323217,0.607636386023
588,330592,0.504036005097
589,342122,0.62966156479
590,348432,0.449400749426
591,366782,0.522132176628
592,381382,0.53450346706
593,397672,0.615687945148
594,398112,0.397939481033
595,405312,0.624148160153
596,408232,0.521070755137
597,447447,0.434530519455
598,449137,0.51607308391
599,449272,0.531212233721
600,487992,0.727815949518
601,488862,0.888865496743
602,489582,0.594270786365
603,491302,0.537545740215
604,491312,0.535781978978
605,492057,0.987929474594
606,493297,0.344161046711
607,493302,0.414554234689
608,493697,0.524157915967
609,493767,0.516315262015
610,494852,0.613360335209
611,495212,0.437819244081
612,495452,0.511142732892
613,497302,0.507983187152
614,497457,0.522393710609
615,497802,0.631510497029
616,497907,0.431424108651
617,499667,0.341291296606
618,500137,0.505682528697
619,500177,0.424393912595
620,500182,0.513627969905
621,500252,1.0
622,500332,0.432974049452
623,500417,0.427420140224
624,500447,0.539346403131
625,500472,0.521080494971
626,573352,0.98556845565
627,578662,0.514176152131
628,586442,0.896810589092
629,588387,0.512323896158
630,589572,0.590254871205
631,592577,0.60097469118
632,592662,0.522400036476
633,593217,0.428010257706
634,593492,0.514981631872
635,597827,0.440317498343
636,605207,0.453840032399
637,607102,0.70086540834
638,608447,0.527087093981
639,613297,0.333182269508
640,620807,0.423185454064
641,624752,0.527527948125
642,631447,0.43477538293
643,636257,0.489899473871
644,636867,0.45475165671
645,639457,0.790554450795
646,643862,0.707253362342
647,649042,0.500033913654
648,655457,0.524748626671
649,657727,0.454795162445
650,659757,0.541149293751
651,662597,0.516590101488
652,663742,0.513872932765
653,665642,0.530752683174
654,690307,0.413601340101
655,691177,0.511702406345
656,696062,0.604282975489
657,698007,0.622442969316
658,700027,0.516592588979
659,701397,0.534353533658
660,705382,0.525107600811
661,712437,0.441640256576
662,717402,0.231113748628
663,718607,0.614087086334
664,720017,0.51119233285
665,720822,0.608532475447
666,722802,0.342309035523
667,723197,0.428617447803
668,726557,0.685503107308
669,726807,0.437444274298
670,728002,0.507173459572
671,730127,0.594003367416
672,730412,0.535804087019
673,730882,0.513550731247
674,734322,0.543877357589
675,735967,0.43435644654
676,741582,0.500364530562
677,741847,0.596157559615
678,754067,0.427497868628
679,755517,0.799416486163
680,764597,0.422036405288
681,765697,0.421242804556
682,774572,0.401146365201
683,775597,0.422306130012
684,777602,0.529038162592
685,786382,0.527016955026
686,786607,0.625439965878
687,791507,0.609868384731
688,801752,0.510429753147
689,802167,0.540741533969
690,803052,0.41940143085
691,803057,0.51417495117
692,808267,0.53619221936
693,813567,0.421423684205
694,836667,0.614779920312
695,846267,0.597206746553
696,860357,0.507751680062
697,866967,0.343798844705
698,867827,0.441651705245
699,868722,0.521033649929
700,870077,0.520101987859
701,874467,0.637830409581
702,877722,0.525584193741
703,882167,0.422192921086
704,882242,0.600342801882
705,882767,0.522547158567
706,887317,0.0467960365901
707,888697,0.490375426173
708,889197,0.518272066017
709,893852,0.51826791384
710,906612,0.421151834288
711,907352,0.445919035816
712,910772,0.430396148281
713,917012,0.508216911391
714,918922,0.61160942405
715,923187,0.489512069577
716,926102,0.232120305111
717,926112,0.728834235038
718,929987,0.603288850713
719,930017,0.418255224829
720,936352,0.600350351233
721,938787,0.519113936798
722,941662,0.425089430685
723,945297,0.528079656716
724,945737,0.520234059706
725,953157,0.603946969037
726,961672,0.517052521599
727,974507,0.33803174101
728,975127,0.0676592401616
729,979492,0.413050944061
730,982407,0.412808303577
731,984172,0.428277709398
732,522,0.533708643985
733,2507,0.540720637163
734,31972,0.821068902926
735,41732,0.45652337987
736,43352,0.544461312495
737,63167,0.461714326719
738,65977,0.800665030911
739,74002,0.738502930551
740,79977,0.557808516919
741,120047,0.548223114366
742,488307,0.681189574711
743,692407,0.446376685166
744,727732,0.541930744479
745,73027,0.365924981047
746,73372,0.369600203887
747,Other,0.519880046104
